tweet_id	tweet_text	class_label	predicted_label	confidence	entropy	raw_output
909480841536970752	Norfolk News Dominion Energy crews helping restore power in Florida after Irma https://t.co/Jbpm76lmgN https://t.co/n7L70Orrnt	informative	informative	0.9727	0.1312	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Norfolk News Dominion Energy crews helping restore power in Florida after Irma https://t.co/Jbpm76lmgN https://t.co/n7L70Orrnt"""""". The category of this test Text is: assistant

1"
930209629589721088	Click HERE➡️https://t.co/f6Dy9ZrFar #Finance #Politics #Business ▶️Iran-Iraq Earthquake Kills More Than 450 https://t.co/yNfVGeSFYU	informative	informative	0.9897	0.0646	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Click HERE➡️https://t.co/f6Dy9ZrFar #Finance #Politics #Business ▶️Iran-Iraq Earthquake Kills More Than 450 https://t.co/yNfVGeSFYU"""""". The category of this test Text is: assistant

1"
912368566665728001	Seeing some cloud cover overhead?? They're actually high clouds being pushed in from Hurricane Maria's outer bands https://t.co/YzsslbqIhm	informative	informative	0.7046	0.6179	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Seeing some cloud cover overhead?? They're actually high clouds being pushed in from Hurricane Maria's outer bands https://t.co/YzsslbqIhm"""""". The category of this test Text is: assistant

1"
915105838892748800	RT @PMDNewsGov: President condoles Mexico earthquake victims https://t.co/PsuUJdAKgn https://t.co/BtK7y1DJUx	not_informative	informative	0.9224	0.2826	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""RT @PMDNewsGov: President condoles Mexico earthquake victims https://t.co/PsuUJdAKgn https://t.co/BtK7y1DJUx"""""". The category of this test Text is: assistant

1"
910156533908086784	Here's why the debate over UK foreign aid going to Hurricane Irma victims isn't as simple as you might think:… https://t.co/x6HKs6d4XA	informative	informative	0.9824	0.0945	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Here's why the debate over UK foreign aid going to Hurricane Irma victims isn't as simple as you might think:… https://t.co/x6HKs6d4XA"""""". The category of this test Text is: assistant

1"
907591489634672642	Will Harvey And Irma Affect Attitudes On Climate? Probably Not. https://t.co/fGe2HCZLuM https://t.co/954m7zAnZD	not_informative	informative	0.8334	0.4646	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Will Harvey And Irma Affect Attitudes On Climate? Probably Not. https://t.co/fGe2HCZLuM https://t.co/954m7zAnZD"""""". The category of this test Text is: assistant

1"
920810401041858561	Goff starts GoFundMe page for Northern California wildfires - ESPN Video #RamsNation https://t.co/IIfTauAb1I https://t.co/zrct2fP3tB	not_informative	informative	0.985	0.0816	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Goff starts GoFundMe page for Northern California wildfires - ESPN Video #RamsNation https://t.co/IIfTauAb1I https://t.co/zrct2fP3tB"""""". The category of this test Text is: assistant

1"
909868174874624000	Statement from FDA Commissioner Scott Gottlieb, M.D., about crops impacted by Hurricanes… https://t.co/dhtUxo8AuT https://t.co/tHC4xPrZUU	informative	informative	0.9921	0.0508	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Statement from FDA Commissioner Scott Gottlieb, M.D., about crops impacted by Hurricanes… https://t.co/dhtUxo8AuT https://t.co/tHC4xPrZUU"""""". The category of this test Text is: assistant

1"
910218504380538881	Hurricane Irma Eyewall video from St. Maarten (220 mph gusts):https://t.co/kXXHkMRbJR https://t.co/O7OTgVWJUj	informative	informative	0.9846	0.0843	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Hurricane Irma Eyewall video from St. Maarten (220 mph gusts):https://t.co/kXXHkMRbJR https://t.co/O7OTgVWJUj"""""". The category of this test Text is: assistant

1"
907079009187581952	Irma poses US$1.45bn sales hit to US retailers, worse than Harvey https://t.co/IbmM7fnbdf https://t.co/229YMkcFtZ	informative	informative	0.9933	0.0443	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Irma poses US$1.45bn sales hit to US retailers, worse than Harvey https://t.co/IbmM7fnbdf https://t.co/229YMkcFtZ"""""". The category of this test Text is: assistant

1"
917990093876539398	Raging wildfires leave 15 dead in California https://t.co/vdbdjvuVhC #breakingnews https://t.co/JgSwaMEZuq	informative	informative	0.9947	0.037	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Raging wildfires leave 15 dead in California https://t.co/vdbdjvuVhC #breakingnews https://t.co/JgSwaMEZuq"""""". The category of this test Text is: assistant

1"
922832034954907649	@CNN Puerto Rico á¼Ÿ5á¼Ÿ7 Roosevelt Roads #AmazonPuertoRico https://t.co/1g0dW4j0hd	not_informative	not_informative	0.9392	0.2341	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""@CNN Puerto Rico á¼Ÿ5á¼Ÿ7 Roosevelt Roads #AmazonPuertoRico https://t.co/1g0dW4j0hd"""""". The category of this test Text is: assistant

0"
912943041320833024	Puerto Rico, with almost no electricity, endures stifling heat https://t.co/piGz11P1r1 âžœ https://t.co/zaEQYKQHpZ https://t.co/U7E1CA00kO	informative	informative	0.9889	0.068	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Puerto Rico, with almost no electricity, endures stifling heat https://t.co/piGz11P1r1 âžœ https://t.co/zaEQYKQHpZ https://t.co/U7E1CA00kO"""""". The category of this test Text is: assistant

1"
871940719073792000	Support Worker - Moray (Elgin) - 21 hours per week - Sacro Location : Elgin SCT GB MORA... https://t.co/ng7EcPz1IZ https://t.co/Rx1Ls64yOO	not_informative	not_informative	0.9994	0.0058	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Support Worker - Moray (Elgin) - 21 hours per week - Sacro Location : Elgin SCT GB MORA... https://t.co/ng7EcPz1IZ https://t.co/Rx1Ls64yOO"""""". The category of this test Text is: assistant

0"
927955012243935234	#Puerto #Rico in need of '#Unprecedented $#21bn #Aid' to #Rec... - https://t.co/rRO7R3hEuF - #News https://t.co/ZK7dAvQBSe	informative	informative	0.9712	0.1407	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""#Puerto #Rico in need of '#Unprecedented $#21bn #Aid' to #Rec... - https://t.co/rRO7R3hEuF - #News https://t.co/ZK7dAvQBSe"""""". The category of this test Text is: assistant

1"
904644034009989122	RT @DailyMirror: Dog with broken shoulder saved from drowning after Hurricane Harvey https://t.co/aWdNckgp85 https://t.co/xabAtTeTM3	informative	informative	0.9725	0.1328	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""RT @DailyMirror: Dog with broken shoulder saved from drowning after Hurricane Harvey https://t.co/aWdNckgp85 https://t.co/xabAtTeTM3"""""". The category of this test Text is: assistant

1"
914497721851158528	Kankakee salon raising money for Mexico City earthquake victims through haircuts today. https://t.co/Jmvz8lZGeI https://t.co/2ToAWbuS9g	informative	informative	0.9513	0.2013	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Kankakee salon raising money for Mexico City earthquake victims through haircuts today. https://t.co/Jmvz8lZGeI https://t.co/2ToAWbuS9g"""""". The category of this test Text is: assistant

1"
908069303957716993	Remember the drone footage from Harvey? USA Today Network is bringing you a unique view of the damage Irma left. https://t.co/BksccPDBvy	informative	informative	0.6781	0.6394	"system

Cutting Knowledge Date: December 2023
Today Date: 29 Mar 2026

user

You are an AI model that classifies the given text into one of two categories based on its informational value. Your task is to analyze the given text to determine whether it contains relevant or informative content about a crisis.
Our goal is to collect as much useful information as possible about crises, so your classification should prioritize identifying texts that provide relevant details, even if they are brief or incomplete. Avoid being overly restrictive. If the text has any relevant crisis-related information, classify it as informative.
Classify the text delimited by triple quotes ("""""" """""") into one of the following categories:
  - **1 (positive):** The text provide details, updates, or any relevant information about a crisis.
  - **0 (not positive):** The text do not contain relevant details or information about a crisis.
Return only the classification label (1 or 0) without any extra text or explanation.

Here is the test Text that you need to classify: """"""Remember the drone footage from Harvey? USA Today Network is bringing you a unique view of the damage Irma left. https://t.co/BksccPDBvy"""""". The category of this test Text is: assistant

1"
