image_id	image_path	class_label	predicted_label	raw_output
910100420156157952_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\19_9_2017\910100420156157952_0.jpg	other_relevant_information	not_humanitarian	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
874622437605986304_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\srilanka_floods\13_6_2017\874622437605986304_0.jpg	not_humanitarian	not_humanitarian	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
905723999082225665_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\7_9_2017\905723999082225665_0.jpg	other_relevant_information	other_relevant_information	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

3"
912074139753619456_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\mexico_earthquake\24_9_2017\912074139753619456_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

1"
910263822740533249_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\19_9_2017\910263822740533249_0.jpg	other_relevant_information	not_humanitarian	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
907351418717302791_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\11_9_2017\907351418717302791_0.jpg	rescue_volunteering_or_donation_effort	not_humanitarian	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
916060901169664005_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\5_10_2017\916060901169664005_0.jpg	not_humanitarian	not_humanitarian	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
910533045400231936_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\mexico_earthquake\20_9_2017\910533045400231936_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

2"
905630847893692416_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\7_9_2017\905630847893692416_0.jpg	other_relevant_information	other_relevant_information	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

3"
919700496583049216_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\california_wildfires\15_10_2017\919700496583049216_0.jpg	not_humanitarian	not_humanitarian	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
912042097963929600_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\mexico_earthquake\24_9_2017\912042097963929600_0.jpg	not_humanitarian	not_humanitarian	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
904791464382791680_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\4_9_2017\904791464382791680_0.jpg	not_humanitarian	not_humanitarian	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
905541138941083649_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\6_9_2017\905541138941083649_0.jpg	rescue_volunteering_or_donation_effort	other_relevant_information	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

3"
905486990279397382_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\6_9_2017\905486990279397382_0.jpg	infrastructure_and_utility_damage	infrastructure_and_utility_damage	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

2"
907092076608868352_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\11_9_2017\907092076608868352_0.jpg	other_relevant_information	other_relevant_information	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

3"
923601566220935168_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\26_10_2017\923601566220935168_0.jpg	rescue_volunteering_or_donation_effort	not_humanitarian	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
909383732775153664_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\17_9_2017\909383732775153664_0.jpg	other_relevant_information	other_relevant_information	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

3"
